unixtime,date,ws,wd,co2,temp
1625851671,7/9/2021 17:27,1.34,282,505,42
1625851674,7/9/2021 17:27,1.34,284,397,42
1625851677,7/9/2021 17:27,1.34,294,527,42
1625851680,7/9/2021 17:28,0.67,298,347,42
1625851683,7/9/2021 17:28,0.67,298,395,42
1625851686,7/9/2021 17:28,0.67,292,312,42
1625851689,7/9/2021 17:28,0.67,271,334,42
1625851692,7/9/2021 17:28,1.01,266,349,42
1625851695,7/9/2021 17:28,0.67,269,340,42
1625851698,7/9/2021 17:28,1.01,269,324,42
1625851701,7/9/2021 17:28,1.01,274,319,42
1625851704,7/9/2021 17:28,1.34,307,340,42
1625851707,7/9/2021 17:28,1.01,337,398,42
1625851710,7/9/2021 17:28,1.01,338,338,42
1625851713,7/9/2021 17:28,1.68,274,301,42
1625851716,7/9/2021 17:28,2.01,287,298,42
1625851719,7/9/2021 17:28,1.68,291,289,42
1625851722,7/9/2021 17:28,2.01,286,254,42
1625851725,7/9/2021 17:28,3.02,305,257,42
1625851728,7/9/2021 17:28,2.35,294,304,42
1625851731,7/9/2021 17:28,2.68,263,304,42
1625851734,7/9/2021 17:28,2.01,273,328,42
1625851737,7/9/2021 17:28,2.35,251,438,42
1625851740,7/9/2021 17:29,2.35,210,428,42
1625851743,7/9/2021 17:29,3.02,214,328,42
1625851746,7/9/2021 17:29,3.35,211,477,42
1625851749,7/9/2021 17:29,2.68,243,423,42
1625851752,7/9/2021 17:29,2.68,212,357,42
1625851755,7/9/2021 17:29,3.02,212,423,41
1625851758,7/9/2021 17:29,3.69,243,395,41
1625851761,7/9/2021 17:29,3.69,259,350,41
1625851764,7/9/2021 17:29,3.02,257,466,41
1625851767,7/9/2021 17:29,2.68,226,506,41
1625851770,7/9/2021 17:29,2.01,266,489,41
1625851773,7/9/2021 17:29,2.68,243,364,41
1625851776,7/9/2021 17:29,2.68,248,414,41
1625851779,7/9/2021 17:29,2.68,231,423,41
1625851782,7/9/2021 17:29,2.68,278,423,41
1625851785,7/9/2021 17:29,2.35,215,403,41
1625851788,7/9/2021 17:29,2.68,260,418,41
1625851791,7/9/2021 17:29,3.35,223,420,41
1625851794,7/9/2021 17:29,3.69,260,425,41
1625851797,7/9/2021 17:29,3.02,272,433,41
1625851800,7/9/2021 17:30,3.35,245,450,41
1625851803,7/9/2021 17:30,2.35,266,452,41
1625851806,7/9/2021 17:30,1.68,188,445,41
1625851809,7/9/2021 17:30,3.02,235,440,41
1625851812,7/9/2021 17:30,4.69,211,429,41
1625851815,7/9/2021 17:30,3.69,205,429,41
1625851818,7/9/2021 17:30,2.68,178,461,41
1625851821,7/9/2021 17:30,2.01,199,334,41
1625851824,7/9/2021 17:30,1.68,232,244,41
1625851827,7/9/2021 17:30,1.68,236,288,41
1625851830,7/9/2021 17:30,2.35,248,349,41
1625851833,7/9/2021 17:30,1.68,218,351,41
1625851836,7/9/2021 17:30,2.01,224,385,41
1625851839,7/9/2021 17:30,2.01,212,386,41
1625851842,7/9/2021 17:30,2.68,205,396,41
1625851845,7/9/2021 17:30,3.02,209,368,41
1625851848,7/9/2021 17:30,2.68,235,360,41
1625851851,7/9/2021 17:30,3.02,249,355,41
1625851854,7/9/2021 17:30,3.02,247,303,41
1625851857,7/9/2021 17:30,3.02,248,413,41
1625851860,7/9/2021 17:31,2.68,255,337,41
1625851863,7/9/2021 17:31,2.35,230,354,41
1625851866,7/9/2021 17:31,2.35,220,357,41
1625851869,7/9/2021 17:31,3.02,255,367,41
1625851872,7/9/2021 17:31,2.35,260,368,41
1625851875,7/9/2021 17:31,2.01,264,401,41
1625851878,7/9/2021 17:31,3.02,241,418,41
1625851881,7/9/2021 17:31,2.01,224,438,41
1625851884,7/9/2021 17:31,1.68,229,457,41
1625851887,7/9/2021 17:31,1.01,226,442,41
1625851890,7/9/2021 17:31,1.34,229,404,41
1625851893,7/9/2021 17:31,2.35,212,419,41
1625851896,7/9/2021 17:31,2.01,221,426,41
1625851899,7/9/2021 17:31,1.68,237,401,41
1625851902,7/9/2021 17:31,1.68,214,402,41
1625851905,7/9/2021 17:31,2.01,218,388,41
1625851908,7/9/2021 17:31,2.01,216,377,41
1625851911,7/9/2021 17:31,1.68,210,370,41
1625851914,7/9/2021 17:31,2.01,211,378,41
1625851917,7/9/2021 17:31,1.34,211,353,41
1625851920,7/9/2021 17:32,1.01,208,352,41
1625851923,7/9/2021 17:32,1.01,216,413,41
1625851926,7/9/2021 17:32,1.68,262,463,41
1625851929,7/9/2021 17:32,2.01,256,451,41
1625851932,7/9/2021 17:32,1.68,250,412,41
1625851935,7/9/2021 17:32,1.01,251,436,41
1625851938,7/9/2021 17:32,1.34,251,471,41
1625851941,7/9/2021 17:32,2.01,283,393,41
1625851944,7/9/2021 17:32,2.35,305,314,41
1625851947,7/9/2021 17:32,3.35,273,502,41
1625851950,7/9/2021 17:32,3.02,284,445,41
1625851953,7/9/2021 17:32,2.01,276,550,41
1625851956,7/9/2021 17:32,1.68,227,521,41
1625851959,7/9/2021 17:32,1.68,230,434,41
1625851962,7/9/2021 17:32,2.01,245,339,41
1625851965,7/9/2021 17:32,2.35,256,347,41
1625851968,7/9/2021 17:32,2.35,196,382,41
1625851971,7/9/2021 17:32,1.34,187,473,41
1625851974,7/9/2021 17:32,2.68,235,440,41
1625851977,7/9/2021 17:32,3.35,199,370,41
1625851980,7/9/2021 17:33,2.68,219,353,41
1625851983,7/9/2021 17:33,2.01,224,313,41
1625851986,7/9/2021 17:33,1.68,291,334,41
1625851989,7/9/2021 17:33,1.34,267,369,41
1625851992,7/9/2021 17:33,2.01,265,427,41
1625851995,7/9/2021 17:33,2.35,208,419,41
1625851998,7/9/2021 17:33,2.01,206,484,41
1625852001,7/9/2021 17:33,2.35,205,459,41
1625852004,7/9/2021 17:33,2.35,212,451,41
1625852007,7/9/2021 17:33,1.68,227,433,41
1625852010,7/9/2021 17:33,2.68,212,355,41
1625852013,7/9/2021 17:33,2.01,212,390,41
1625852016,7/9/2021 17:33,2.01,228,391,41
1625852019,7/9/2021 17:33,2.35,234,380,41
1625852022,7/9/2021 17:33,4.02,213,345,41
1625852025,7/9/2021 17:33,3.02,207,459,41
1625852028,7/9/2021 17:33,2.35,195,497,41
1625852031,7/9/2021 17:33,2.68,213,480,41
1625852034,7/9/2021 17:33,2.68,229,404,41
1625852037,7/9/2021 17:33,3.35,205,365,41
1625852040,7/9/2021 17:34,4.02,200,444,41
1625852043,7/9/2021 17:34,3.69,208,331,41
1625852046,7/9/2021 17:34,3.02,222,425,41
1625852049,7/9/2021 17:34,2.68,216,446,41
1625852052,7/9/2021 17:34,2.68,239,346,41
1625852055,7/9/2021 17:34,2.68,215,378,41
1625852058,7/9/2021 17:34,2.35,226,397,41
1625852061,7/9/2021 17:34,3.35,259,438,41
1625852064,7/9/2021 17:34,4.36,242,419,41
1625852067,7/9/2021 17:34,4.69,242,434,41
1625852070,7/9/2021 17:34,3.69,228,474,41
1625852073,7/9/2021 17:34,3.35,227,474,41
1625852076,7/9/2021 17:34,3.69,215,472,41
1625852079,7/9/2021 17:34,3.69,257,474,41
1625852082,7/9/2021 17:34,3.02,243,472,41
1625852085,7/9/2021 17:34,2.35,221,437,41
1625852088,7/9/2021 17:34,2.68,214,443,41
1625852091,7/9/2021 17:34,2.01,262,443,41
1625852094,7/9/2021 17:34,2.01,252,448,41
1625852097,7/9/2021 17:34,2.01,258,449,41
1625852100,7/9/2021 17:35,2.68,225,448,41
1625852103,7/9/2021 17:35,2.68,243,449,41
1625852106,7/9/2021 17:35,2.35,256,444,41
1625852109,7/9/2021 17:35,2.68,202,443,41
1625852112,7/9/2021 17:35,2.35,223,448,41
1625852115,7/9/2021 17:35,2.35,213,443,41
1625852118,7/9/2021 17:35,2.68,253,438,41
1625852121,7/9/2021 17:35,2.01,212,434,41
1625852124,7/9/2021 17:35,2.01,222,435,41
1625852127,7/9/2021 17:35,2.35,245,405,41
1625852130,7/9/2021 17:35,2.35,225,387,41
1625852133,7/9/2021 17:35,3.02,235,391,41
1625852136,7/9/2021 17:35,3.35,244,439,41
1625852139,7/9/2021 17:35,2.68,237,435,41
1625852142,7/9/2021 17:35,3.35,256,422,41
1625852145,7/9/2021 17:35,3.69,249,436,41
1625852148,7/9/2021 17:35,3.35,258,442,41
1625852151,7/9/2021 17:35,3.02,213,425,41
1625852154,7/9/2021 17:35,2.35,217,418,41
1625852157,7/9/2021 17:35,2.68,232,403,41
1625852160,7/9/2021 17:36,2.01,233,401,41
1625852163,7/9/2021 17:36,2.01,224,398,41
1625852166,7/9/2021 17:36,2.01,227,406,41
1625852169,7/9/2021 17:36,1.68,239,411,41
1625852172,7/9/2021 17:36,1.68,231,413,41
1625852175,7/9/2021 17:36,1.34,230,416,41
1625852178,7/9/2021 17:36,1.34,226,418,41
1625852181,7/9/2021 17:36,1.01,229,424,41
1625852184,7/9/2021 17:36,1.34,229,425,41
1625852187,7/9/2021 17:36,1.01,229,425,42
1625852190,7/9/2021 17:36,1.34,230,422,42
1625852193,7/9/2021 17:36,1.68,224,422,42
1625852196,7/9/2021 17:36,1.34,223,422,42
1625852199,7/9/2021 17:36,1.68,228,420,42
1625852202,7/9/2021 17:36,2.35,219,419,42
1625852205,7/9/2021 17:36,2.68,209,420,42
1625852208,7/9/2021 17:36,4.02,212,416,42
1625852211,7/9/2021 17:36,2.68,224,410,42
1625852214,7/9/2021 17:36,3.02,226,408,42
1625852217,7/9/2021 17:36,3.35,212,399,41
1625852220,7/9/2021 17:37,3.35,223,405,41
1625852223,7/9/2021 17:37,3.35,213,409,41
1625852226,7/9/2021 17:37,3.02,246,413,41
1625852229,7/9/2021 17:37,2.35,249,412,41
1625852232,7/9/2021 17:37,2.01,246,406,41
1625852235,7/9/2021 17:37,2.68,233,405,41
1625852238,7/9/2021 17:37,2.68,256,403,41
1625852241,7/9/2021 17:37,2.01,259,405,41
1625852244,7/9/2021 17:37,2.01,207,406,41
1625852247,7/9/2021 17:37,2.68,219,409,41
1625852250,7/9/2021 17:37,2.35,218,403,41
1625852253,7/9/2021 17:37,3.02,219,407,41
1625852256,7/9/2021 17:37,3.02,229,392,41
1625852259,7/9/2021 17:37,3.02,213,490,41
1625852262,7/9/2021 17:37,3.35,202,388,41
1625852265,7/9/2021 17:37,3.02,211,367,41
1625852268,7/9/2021 17:37,2.68,205,385,41
1625852271,7/9/2021 17:37,2.35,217,361,41
1625852274,7/9/2021 17:37,2.68,217,342,41
1625852277,7/9/2021 17:37,4.02,213,318,41
1625852280,7/9/2021 17:38,4.02,200,344,41
1625852283,7/9/2021 17:38,3.35,240,408,41
1625852286,7/9/2021 17:38,2.68,248,474,41
1625852289,7/9/2021 17:38,3.35,223,433,41
1625852292,7/9/2021 17:38,3.69,212,473,41
1625852295,7/9/2021 17:38,3.69,215,502,41
1625852298,7/9/2021 17:38,3.69,224,354,41
1625852301,7/9/2021 17:38,3.69,211,314,41
1625852304,7/9/2021 17:38,4.02,215,282,41
1625852307,7/9/2021 17:38,3.69,220,337,41
1625852310,7/9/2021 17:38,3.02,216,343,41
1625852313,7/9/2021 17:38,3.35,209,336,41
1625852316,7/9/2021 17:38,3.02,217,378,41
1625852319,7/9/2021 17:38,3.02,226,366,41
1625852322,7/9/2021 17:38,3.02,237,365,41
1625852325,7/9/2021 17:38,2.68,231,380,41
1625852328,7/9/2021 17:38,2.01,228,378,41
1625852331,7/9/2021 17:38,2.01,230,379,41
1625852334,7/9/2021 17:38,2.35,228,383,41
1625852337,7/9/2021 17:38,2.01,230,392,41
1625852340,7/9/2021 17:39,2.35,222,403,41
1625852343,7/9/2021 17:39,3.02,229,426,41
1625852346,7/9/2021 17:39,3.02,220,422,41
1625852349,7/9/2021 17:39,2.35,218,416,41
1625852352,7/9/2021 17:39,2.35,236,394,41
1625852355,7/9/2021 17:39,2.68,240,406,41
1625852358,7/9/2021 17:39,3.02,220,425,41
1625852361,7/9/2021 17:39,3.02,201,480,41
1625852364,7/9/2021 17:39,2.68,197,665,41
1625852367,7/9/2021 17:39,3.35,216,405,41
1625852370,7/9/2021 17:39,3.35,205,368,41
1625852373,7/9/2021 17:39,3.35,209,383,41
1625852376,7/9/2021 17:39,5.03,222,392,41
1625852379,7/9/2021 17:39,3.69,228,406,41
1625852382,7/9/2021 17:39,3.02,229,425,41
1625852385,7/9/2021 17:39,2.35,234,396,41
1625852388,7/9/2021 17:39,3.02,218,414,41
1625852391,7/9/2021 17:39,3.02,215,450,41
1625852394,7/9/2021 17:39,4.02,205,474,41
1625852397,7/9/2021 17:39,4.69,212,475,41
1625852400,7/9/2021 17:40,4.36,208,341,41
1625852403,7/9/2021 17:40,4.36,211,364,41
1625852406,7/9/2021 17:40,4.69,212,348,41
1625852409,7/9/2021 17:40,3.69,224,385,41
1625852412,7/9/2021 17:40,3.69,215,292,41
1625852415,7/9/2021 17:40,4.02,236,382,41
1625852418,7/9/2021 17:40,5.03,216,345,41
1625852421,7/9/2021 17:40,5.03,218,343,41
1625852424,7/9/2021 17:40,4.69,200,416,40
1625852427,7/9/2021 17:40,3.35,216,392,40
1625852430,7/9/2021 17:40,3.35,241,370,40
1625852433,7/9/2021 17:40,3.02,210,301,40
1625852436,7/9/2021 17:40,3.69,225,321,41
1625852439,7/9/2021 17:40,5.03,211,364,41
1625852442,7/9/2021 17:40,5.36,206,444,40
1625852445,7/9/2021 17:40,5.36,220,514,40
1625852448,7/9/2021 17:40,5.03,232,445,40
1625852451,7/9/2021 17:40,4.36,224,245,40
1625852454,7/9/2021 17:40,4.36,205,337,40
1625852457,7/9/2021 17:40,4.02,194,369,40
1625852460,7/9/2021 17:41,4.36,192,340,40
1625852463,7/9/2021 17:41,3.02,250,339,40
1625852466,7/9/2021 17:41,2.01,215,454,40
1625852469,7/9/2021 17:41,2.68,210,459,40
1625852472,7/9/2021 17:41,3.69,240,442,40
1625852475,7/9/2021 17:41,3.02,244,411,40
1625852478,7/9/2021 17:41,2.35,248,425,40
1625852481,7/9/2021 17:41,1.68,187,418,40
1625852484,7/9/2021 17:41,1.34,220,444,41
1625852487,7/9/2021 17:41,1.68,222,434,41
1625852490,7/9/2021 17:41,2.01,219,450,41
1625852493,7/9/2021 17:41,1.34,218,466,41
1625852496,7/9/2021 17:41,2.01,215,456,41
1625852499,7/9/2021 17:41,2.68,218,437,41
1625852502,7/9/2021 17:41,3.35,240,348,41
1625852505,7/9/2021 17:41,2.68,214,350,41
1625852508,7/9/2021 17:41,2.01,231,465,41
1625852511,7/9/2021 17:41,2.01,226,329,41
1625852514,7/9/2021 17:41,2.01,241,379,41
1625852517,7/9/2021 17:41,1.34,220,416,41
1625852520,7/9/2021 17:42,1.01,219,385,41
1625852523,7/9/2021 17:42,1.68,219,384,41
1625852526,7/9/2021 17:42,2.35,227,362,41
1625852529,7/9/2021 17:42,2.68,220,368,41
1625852532,7/9/2021 17:42,2.68,209,355,41
1625852535,7/9/2021 17:42,3.35,240,345,41
1625852538,7/9/2021 17:42,3.35,206,346,41
1625852541,7/9/2021 17:42,4.02,244,357,41
1625852544,7/9/2021 17:42,3.35,257,363,41
1625852547,7/9/2021 17:42,2.01,235,404,41
1625852550,7/9/2021 17:42,1.68,235,417,41
1625852553,7/9/2021 17:42,2.35,303,411,41
1625852556,7/9/2021 17:42,2.01,266,416,41
1625852559,7/9/2021 17:42,2.01,266,420,41
1625852562,7/9/2021 17:42,2.01,268,432,41
1625852565,7/9/2021 17:42,1.01,270,437,41
1625852568,7/9/2021 17:42,1.01,246,461,41
1625852571,7/9/2021 17:42,0.67,231,469,41
1625852574,7/9/2021 17:42,0.34,226,464,41
1625852577,7/9/2021 17:42,0.34,230,452,41
1625852580,7/9/2021 17:43,0.67,204,427,41
1625852583,7/9/2021 17:43,1.68,197,379,41
1625852586,7/9/2021 17:43,2.35,223,342,41
1625852589,7/9/2021 17:43,2.01,161,274,41
1625852592,7/9/2021 17:43,2.35,215,290,41
1625852595,7/9/2021 17:43,2.68,226,229,41
1625852598,7/9/2021 17:43,2.35,206,368,41
1625852601,7/9/2021 17:43,2.35,182,427,41
1625852604,7/9/2021 17:43,1.68,217,408,41
1625852607,7/9/2021 17:43,1.68,239,396,41
1625852610,7/9/2021 17:43,2.35,242,424,41
1625852613,7/9/2021 17:43,3.02,218,441,41
1625852616,7/9/2021 17:43,3.02,241,443,41
1625852619,7/9/2021 17:43,3.02,243,440,41
1625852622,7/9/2021 17:43,2.35,278,437,41
1625852625,7/9/2021 17:43,2.01,252,446,41
1625852628,7/9/2021 17:43,2.35,212,444,41
1625852631,7/9/2021 17:43,2.35,206,455,41
1625852634,7/9/2021 17:43,2.68,223,465,41
1625852637,7/9/2021 17:43,2.68,210,447,41
1625852640,7/9/2021 17:44,3.02,229,449,41
1625852643,7/9/2021 17:44,3.35,205,427,41
1625852646,7/9/2021 17:44,3.02,216,424,41
1625852649,7/9/2021 17:44,3.02,221,413,41
1625852652,7/9/2021 17:44,2.68,199,369,41
1625852655,7/9/2021 17:44,3.02,215,464,41
1625852658,7/9/2021 17:44,2.68,208,477,41
1625852661,7/9/2021 17:44,2.35,209,361,41
1625852664,7/9/2021 17:44,1.68,251,378,41
1625852667,7/9/2021 17:44,2.01,245,351,41
1625852670,7/9/2021 17:44,2.35,211,354,41
1625852673,7/9/2021 17:44,2.35,206,387,41
1625852676,7/9/2021 17:44,2.68,206,396,41
1625852679,7/9/2021 17:44,2.35,226,399,41
1625852682,7/9/2021 17:44,3.02,211,369,41
1625852685,7/9/2021 17:44,2.68,212,393,41
1625852688,7/9/2021 17:44,2.35,240,391,41
1625852691,7/9/2021 17:44,2.35,263,375,41
1625852694,7/9/2021 17:44,3.35,230,381,41
1625852697,7/9/2021 17:44,3.35,251,389,41
1625852700,7/9/2021 17:45,3.02,255,406,41
1625852703,7/9/2021 17:45,2.68,224,426,41
1625852706,7/9/2021 17:45,3.02,200,449,41
1625852709,7/9/2021 17:45,3.02,232,479,41
1625852712,7/9/2021 17:45,3.69,215,416,41
1625852715,7/9/2021 17:45,4.02,246,386,41
1625852718,7/9/2021 17:45,4.02,225,407,41
1625852721,7/9/2021 17:45,3.35,207,434,41
1625852724,7/9/2021 17:45,3.35,223,420,41
1625852727,7/9/2021 17:45,4.36,230,441,41
1625852730,7/9/2021 17:45,4.02,251,412,41
1625852733,7/9/2021 17:45,4.36,260,405,41
1625852736,7/9/2021 17:45,3.69,250,365,41
1625852739,7/9/2021 17:45,2.68,220,458,41
1625852742,7/9/2021 17:45,3.35,217,380,41
1625852745,7/9/2021 17:45,4.36,211,383,41
1625852748,7/9/2021 17:45,4.02,218,375,41
1625852751,7/9/2021 17:45,3.35,215,414,41
1625852754,7/9/2021 17:45,2.68,224,436,41
1625852757,7/9/2021 17:45,3.69,207,371,41
1625852760,7/9/2021 17:46,5.03,215,384,41
1625852763,7/9/2021 17:46,4.36,212,418,40
1625852766,7/9/2021 17:46,5.03,228,367,41
1625852769,7/9/2021 17:46,5.36,220,402,40
1625852772,7/9/2021 17:46,5.03,223,495,40
1625852775,7/9/2021 17:46,4.02,201,412,40
1625852778,7/9/2021 17:46,3.69,224,360,40
1625852781,7/9/2021 17:46,3.35,214,337,40
1625852784,7/9/2021 17:46,3.69,252,409,40
1625852787,7/9/2021 17:46,3.69,210,339,40
1625852790,7/9/2021 17:46,4.02,212,380,40
1625852793,7/9/2021 17:46,2.68,219,406,40
1625852796,7/9/2021 17:46,3.02,211,411,40
1625852799,7/9/2021 17:46,3.02,234,404,40
1625852802,7/9/2021 17:46,3.69,213,389,41
1625852805,7/9/2021 17:46,4.02,214,390,41
1625852808,7/9/2021 17:46,3.69,226,381,41
1625852811,7/9/2021 17:46,2.35,207,374,40
1625852814,7/9/2021 17:46,2.35,224,392,41
1625852817,7/9/2021 17:46,3.02,242,405,41
1625852820,7/9/2021 17:47,3.02,205,391,41
1625852823,7/9/2021 17:47,2.35,223,378,41
1625852826,7/9/2021 17:47,2.68,216,398,41
1625852829,7/9/2021 17:47,3.02,227,395,41
1625852832,7/9/2021 17:47,2.68,246,381,41
1625852835,7/9/2021 17:47,3.02,206,401,41
1625852838,7/9/2021 17:47,2.35,222,432,41
1625852841,7/9/2021 17:47,1.68,231,428,41
1625852844,7/9/2021 17:47,1.68,216,424,41
