0,1642629962,688,25,30.50995,275,0,7168
0,1642629965,688,25,30.50995,292,0,7168
0,1642629968,688,25,30.51147,289,0,7168
0,1642629971,688,25,30.55267,280,0,7168
0,1642629974,688,25,30.58319,264,0,7168
0,1642629977,689,25,30.56946,223,0,7168
0,1642629980,689,25,30.58472,103,0,7168
0,1642629983,690,25,30.58472,284,0,7168
0,1642629986,689,25,30.52521,161,0,7168
0,1642629989,689,25,30.50995,285,0,7168
0,1642629992,688,25,30.49774,142,0,7168
0,1642629995,689,26,30.48401,111,0,7168
0,1642629998,689,25,30.54199,181,0,7168
0,1642630001,690,25,30.54199,273,0,7168
0,1642630004,691,25,30.61523,253,0,7168
0,1642630007,691,25,30.59845,265,0,7168
0,1642630010,692,25,30.55573,136,0,7168
0,1642630013,693,25,30.58472,129,0,7168
0,1642630016,694,25,30.65796,140,0,7168
0,1642630019,694,25,30.61218,263,0,7168
0,1642630022,694,25,30.58472,292,0,7168
0,1642630025,694,26,30.54352,248,0,7168
0,1642630028,694,26,30.52979,186,0,7168
0,1642630031,694,25,30.48248,106,0,7168
0,1642630034,694,25,30.49774,110,0,7168
0,1642630037,693,26,30.45197,143,0,7168
0,1642630040,692,25,30.46875,153,0,7168
0,1642630043,692,25,30.51147,185,0,7168
0,1642630046,691,26,30.48401,277,0,7168
0,1642630049,692,26,30.51453,175,0,7168
0,1642630052,691,26,30.50079,289,0,7168
0,1642630055,691,25,30.51147,131,0,7168
0,1642630058,691,25,30.54199,121,0,7168
0,1642630061,691,26,30.51147,287,0,7168
0,1642630064,691,26,30.51147,102,0,7168
0,1642630067,691,26,30.52979,292,0,7168
0,1642630070,692,26,30.51147,145,0,7168
0,1642630073,692,26,30.51453,280,0,7168
0,1642630076,692,26,30.51453,276,0,7168
0,1642630079,692,26,30.52979,130,0,7168
0,1642630082,692,26,30.51453,121,0,7168
0,1642630085,692,26,30.55725,288,0,7168
0,1642630088,692,26,30.54657,293,0,7168
0,1642630091,693,26,30.5603,295,0,7168
0,1642630094,692,26,30.5603,281,0,7168
0,1642630097,692,26,30.48859,150,0,7168
0,1642630100,692,26,30.48859,184,0,7168
0,1642630103,692,26,30.49164,104,0,7168
0,1642630106,693,26,30.47333,240,0,7168
0,1642630109,694,26,30.44281,254,0,7168
0,1642630112,696,26,30.54657,134,0,7168
0,1642630115,696,26,30.51605,130,0,7168
0,1642630118,697,26,30.63507,246,0,7168
0,1642630121,699,26,30.56183,232,0,7168
0,1642630124,699,26,30.50232,292,0,7168
0,1642630127,701,26,30.5603,246,0,7168
0,1642630130,703,26,30.67627,103,0,7168
0,1642630133,705,26,30.63354,103,0,7168
0,1642630136,705,26,30.63354,106,0,7168
0,1642630139,706,26,30.61676,158,0,7168
0,1642630142,707,26,30.63354,276,0,7168
0,1642630145,706,26,30.63354,291,0,7168
0,1642630148,705,26,30.70679,101,0,7168
0,1642630151,703,26,30.57556,159,0,7168
0,1642630154,703,26,30.57404,110,0,7168
0,1642630157,702,26,30.5603,128,0,7168
0,1642630160,703,26,30.51605,158,0,7168
0,1642630163,703,26,30.50232,277,0,7168
0,1642630166,705,26,30.48859,181,0,7168
0,1642630169,704,26,30.53284,103,0,7168
0,1642630172,705,26,30.59235,276,0,7168
0,1642630175,706,26,30.57404,168,0,7168
0,1642630178,707,26,30.72052,309,0,7168
0,1642630181,732,26,33.48999,103,0,7168
0,1642630184,748,26,33.50372,159,0,7168
0,1642630187,830,26,32.68433,106,0,7168
0,1642630190,952,26,32.20062,194,0,7168
0,1642630193,992,26,31.40869,292,0,7168
0,1642630196,989,26,31.22101,102,0,7168
0,1642630199,954,26,30.96924,103,0,7168
0,1642630202,896,26,30.81207,160,0,7168
0,1642630205,863,26,30.73578,107,0,7168
0,1642630208,847,26,30.59387,120,0,7168
0,1642630211,822,26,30.51605,207,0,7168
0,1642630214,820,26,30.46112,248,0,7168
0,1642630217,797,26,30.44586,230,0,7168
0,1642630220,786,26,30.49164,152,0,7168
0,1642630223,780,26,30.47485,271,0,7168
0,1642630226,772,26,30.47943,157,0,7168
0,1642630229,769,26,30.52368,165,0,7168
0,1642630232,763,26,30.50995,199,0,7168
0,1642630235,759,26,30.46417,245,0,7168
0,1642630238,755,26,30.43365,236,0,7168
0,1642630241,749,26,30.40619,140,0,7168
0,1642630244,746,26,30.41992,134,0,7168
0,1642630247,741,26,30.34973,200,0,7168
0,1642630250,739,26,30.39093,125,0,7168
0,1642630253,736,26,30.41992,230,0,7168
0,1642630256,734,26,30.37872,249,0,7168
0,1642630259,735,26,30.34973,259,0,7168
0,1642630262,731,26,30.36499,207,0,7168
0,1642630265,729,26,30.36499,143,0,7168
0,1642630268,726,26,30.3772,137,0,7168
0,1642630271,723,26,30.40924,250,0,7168
0,1642630274,723,26,30.41077,161,0,7168
0,1642630277,720,26,30.36499,154,0,7168
0,1642630280,718,26,30.39551,236,0,7168
0,1642630283,720,26,30.43671,169,0,7168
0,1642630286,720,26,30.42297,137,0,7168
0,1642630289,721,26,30.3772,354,0,7168
0,1642630292,719,26,30.35126,177,0,7168
0,1642630295,720,26,30.37872,118,0,7168
0,1642630298,722,26,30.43823,98,0,7168
0,1642630301,724,26,30.48401,272,0,7168
0,1642630304,724,26,30.46875,157,0,7168
0,1642630307,722,26,30.45654,119,0,7168
0,1642630310,723,26,30.45654,155,0,7168
0,1642630313,723,26,30.39551,286,0,7168
0,1642630316,724,26,30.43823,224,0,7168
0,1642630319,725,26,30.36499,313,0,7168
0,1642630322,725,26,30.42297,241,0,7168
0,1642630325,726,26,30.45197,180,0,7168
0,1642630328,725,26,30.49774,144,0,7168
0,1642630331,724,26,30.43823,116,0,7168
0,1642630334,723,26,30.36346,108,0,7168
0,1642630337,725,26,30.39246,150,0,7168
0,1642630340,726,26,30.43671,223,0,7168
0,1642630343,726,26,30.42297,207,0,7168
0,1642630346,726,26,30.37872,113,0,7168
0,1642630349,725,26,30.29175,211,0,7168
0,1642630352,725,26,30.25055,232,0,7168
0,1642630355,724,26,30.25055,176,0,7168
0,1642630358,724,26,30.19409,165,0,7168
0,1642630361,723,26,30.25055,208,0,7168
0,1642630364,723,26,30.28107,163,0,7168
0,1642630367,723,26,30.2948,171,0,7168
0,1642630370,723,26,30.31006,235,0,7168
0,1642630373,723,26,30.26428,245,0,7168
0,1642630376,723,26,30.25055,244,0,7168
0,1642630379,722,26,30.32379,210,0,7168
0,1642630382,722,26,30.32379,275,0,7168
0,1642630385,722,26,30.33752,237,0,7168
0,1642630388,722,26,30.29633,144,0,7168
0,1642630391,721,26,30.25055,123,0,7168
0,1642630394,720,26,30.22308,149,0,7168
0,1642630397,720,26,30.20782,251,0,7168
0,1642630400,720,26,30.26733,147,0,7168
0,1642630403,720,26,30.23682,152,0,7168
0,1642630406,720,26,30.28259,114,0,7168
0,1642630409,720,26,30.26886,238,0,7168
0,1642630412,720,26,30.19562,227,0,7168
0,1642630415,720,26,30.19409,156,0,7168
0,1642630418,720,26,30.2124,200,0,7168
0,1642630421,721,26,30.23987,113,0,7168
0,1642630424,720,26,30.24139,145,0,7168
0,1642630427,720,26,30.25513,191,0,7168
0,1642630430,720,26,30.25513,299,0,7168
0,1642630433,722,26,30.28564,220,0,7168
0,1642630436,722,26,30.2536,195,0,7168
0,1642630439,723,26,30.25513,196,0,7168
0,1642630442,723,26,30.26886,224,0,7168
0,1642630445,723,26,30.28259,354,0,7168
0,1642630448,723,26,30.28564,263,0,7168
0,1642630451,723,26,30.28564,182,0,7168
0,1642630454,724,26,30.24139,166,0,7168
0,1642630457,725,26,30.22308,144,0,7168
0,1642630460,725,26,30.20935,107,0,7168
0,1642630463,726,26,30.22308,164,0,7168
0,1642630466,727,26,30.28259,174,0,7168
0,1642630469,726,26,30.28259,315,0,7168
0,1642630472,727,26,30.26733,300,0,7168
0,1642630475,727,26,30.31006,253,0,7168
0,1642630478,728,26,30.28259,257,0,7168
0,1642630481,728,26,30.26428,213,0,7168
0,1642630484,728,26,30.30853,190,0,7168
0,1642630487,729,26,30.32227,169,0,7168
0,1642630490,731,26,30.32379,155,0,7168
0,1642630493,732,26,30.29022,142,0,7168
0,1642630496,732,26,30.32227,138,0,7168
0,1642630499,733,26,30.336,147,0,7168
0,1642630502,732,26,30.33295,185,0,7168
0,1642630505,733,26,30.33142,200,0,7168
0,1642630508,735,26,30.36957,168,0,7168
0,1642630511,734,26,30.39093,196,0,7168
0,1642630514,736,26,30.43213,192,0,7168
0,1642630517,737,26,30.42755,204,0,7168
0,1642630520,736,26,30.40924,297,0,7168
0,1642630523,737,25,30.43823,215,0,7168
0,1642630526,736,25,30.46875,226,0,7168
0,1642630529,737,25,30.46875,276,0,7168
0,1642630532,737,25,30.39551,345,0,7168
0,1642630535,737,25,30.40619,248,0,7168
0,1642630538,737,25,30.49622,274,0,7168
0,1642630541,736,25,30.44586,169,0,7168
0,1642630544,736,25,30.44739,133,0,7168
0,1642630547,738,25,30.50537,252,0,7168
0,1642630550,739,25,30.50537,210,0,7168
0,1642630553,740,25,30.57556,239,0,7168
0,1642630556,741,25,30.56183,245,0,7168
0,1642630559,743,25,30.54657,198,0,7168
0,1642630562,742,25,30.64728,146,0,7168
0,1642630565,744,25,30.61676,136,0,7168
0,1642630568,748,25,30.62592,146,0,7168
0,1642630571,746,25,30.62592,184,0,7168
0,1642630574,744,25,30.71289,240,0,7168
0,1642630577,742,25,30.56641,240,0,7168
0,1642630580,745,25,30.66711,241,0,7168
0,1642630583,744,25,30.65338,232,0,7168
0,1642630586,744,25,30.63812,209,0,7168
0,1642630589,744,25,30.67932,159,0,7168
0,1642630592,742,25,30.67627,130,0,7168
0,1642630595,742,25,30.68848,161,0,7168
0,1642630598,740,25,30.73425,100,0,7168
0,1642630601,737,25,30.74951,160,0,7168
0,1642630604,735,25,30.70221,213,0,7168
0,1642630607,733,25,30.75867,261,0,7168
0,1642630610,735,25,30.75867,208,0,7168
0,1642630613,735,25,30.83496,328,0,7168
0,1642630616,735,25,30.83496,299,0,7168
0,1642630619,733,25,30.91888,266,0,7168
0,1642630622,736,25,30.85938,232,0,7168
0,1642630625,736,25,30.93262,183,0,7168
0,1642630628,737,25,30.94635,240,0,7168
0,1642630631,736,25,30.97839,198,0,7168
0,1642630634,739,25,30.96008,194,0,7168
0,1642630637,738,25,31.01959,342,0,7168
0,1642630640,741,25,30.9906,199,0,7168
0,1642630643,743,25,31.07452,219,0,7168
0,1642630646,744,25,31.08826,227,0,7168
0,1642630649,746,25,31.04706,116,0,7168
0,1642630652,746,25,31.01807,220,0,7168
0,1642630655,746,25,30.94177,246,0,7168
0,1642630658,749,25,31.01501,294,0,7168
0,1642630661,748,25,31.02875,259,0,7168
0,1642630664,748,25,31.04248,239,0,7168
0,1642630667,748,25,31.01349,164,0,7168
0,1642630670,746,25,31.01044,135,0,7168
0,1642630673,747,25,31.12793,155,0,7168
0,1642630676,747,25,31.05621,145,0,7168
0,1642630679,746,25,31.17371,123,0,7168
0,1642630682,748,25,31.16913,192,0,7168
0,1642630685,749,25,31.1554,145,0,7168
0,1642630688,748,25,31.14319,247,0,7168
0,1642630691,748,25,31.1554,236,0,7168
0,1642630694,749,25,31.17065,230,0,7168
0,1642630697,752,25,31.1554,233,0,7168
0,1642630700,752,25,31.18439,233,0,7168
0,1642630703,755,25,31.14166,264,0,7168
0,1642630706,754,25,31.16608,271,0,7168
0,1642630709,755,25,31.16913,261,0,7168
0,1642630712,755,25,31.16608,223,0,7168
0,1642630715,756,25,31.25305,173,0,7168
0,1642630718,756,25,31.21185,167,0,7168
0,1642630721,756,25,31.19812,179,0,7168
0,1642630724,755,25,31.23932,173,0,7168
0,1642630727,756,25,31.21033,291,0,7168
0,1642630730,755,25,31.23932,248,0,7168
0,1642630733,756,25,31.20728,318,0,7168
0,1642630736,756,25,31.24237,325,0,7168
0,1642630739,756,25,31.28357,224,0,7168
0,1642630742,756,25,31.20728,164,0,7168
0,1642630745,757,25,31.28052,134,0,7168
0,1642630748,757,25,31.29425,136,0,7168
0,1642630751,756,25,31.3385,152,0,7168
0,1642630754,756,25,31.36749,129,0,7168
0,1642630757,759,25,31.27899,156,0,7168
0,1642630760,760,25,31.30798,149,0,7168
0,1642630763,767,25,31.30646,202,0,7168
0,1642630766,773,25,31.24847,308,0,7168
0,1642630769,773,25,31.2027,236,0,7168
0,1642630772,777,25,31.15692,247,0,7168
0,1642630775,781,25,31.15997,239,0,7168
0,1642630778,789,25,31.23474,150,0,7168
0,1642630781,792,25,31.2439,222,0,7168
0,1642630784,788,25,31.20117,202,0,7168
0,1642630787,789,25,31.26221,215,0,7168
0,1642630790,790,25,31.27594,280,0,7168
0,1642630793,788,25,31.23016,281,0,7168
0,1642630796,787,25,31.30188,316,0,7168
0,1642630799,787,25,31.27136,239,0,7168
0,1642630802,782,25,31.2973,129,0,7168
0,1642630805,780,25,31.2973,127,0,7168
0,1642630808,782,25,31.35681,282,0,7168
0,1642630811,780,25,31.35834,246,0,7168
0,1642630814,782,25,31.3858,234,0,7168
0,1642630817,777,25,31.34003,247,0,7168
0,1642630820,777,25,31.32629,248,0,7168
0,1642630823,779,25,31.28052,226,0,7168
0,1642630826,777,25,31.29425,243,0,7168
0,1642630829,778,25,31.35681,265,0,7168
0,1642630832,781,25,31.38123,263,0,7168
0,1642630835,781,25,31.38428,272,0,7168
0,1642630838,780,25,31.36749,165,0,7168
0,1642630841,778,25,31.36597,296,0,7168
0,1642630844,778,25,31.31104,270,0,7168
0,1642630847,781,25,31.36139,230,0,7168
0,1642630850,779,25,31.37665,253,0,7168
0,1642630853,778,25,31.39496,201,0,7168
0,1642630856,777,25,31.43616,178,0,7168
0,1642630859,776,25,31.37665,135,0,7168
0,1642630862,770,25,31.4209,174,0,7168
0,1642630865,769,25,31.46667,205,0,7168
0,1642630868,763,25,31.43616,240,0,7168
0,1642630871,761,25,31.43921,232,0,7168
0,1642630874,762,25,31.39343,314,0,7168
0,1642630877,765,25,31.39343,218,0,7168
0,1642630880,767,25,31.37665,205,0,7168
0,1642630883,763,25,31.40411,186,0,7168
0,1642630886,761,25,31.28815,157,0,7168
0,1642630889,762,25,31.41785,260,0,7168
0,1642630892,761,25,31.45905,170,0,7168
0,1642630895,762,25,31.41632,190,0,7168
0,1642630898,764,25,31.50024,113,0,7168
0,1642630901,767,25,31.54449,133,0,7168
0,1642630904,766,25,31.57349,217,0,7168
0,1642630907,763,25,31.57349,111,0,7168
0,1642630910,763,25,31.52771,228,0,7168
0,1642630913,764,25,31.51245,226,0,7168
0,1642630916,766,25,31.58264,334,0,7168
0,1642630919,769,25,31.54144,218,0,7168
0,1642630922,780,25,31.60095,341,0,7168
0,1642630925,783,25,31.67725,206,0,7168
0,1642630928,775,25,31.68793,225,0,7168
0,1642630931,767,25,31.71997,261,0,7168
0,1642630934,775,25,31.68793,126,0,7168
0,1642630937,782,25,31.55823,204,0,7168
0,1642630940,774,25,31.60095,114,0,7168
0,1642630943,770,25,31.61469,125,0,7168
0,1642630946,776,25,31.57196,147,0,7168
0,1642630949,774,25,31.57196,219,0,7168
0,1642630952,786,25,31.53992,315,0,7168
0,1642630955,790,25,31.58569,213,0,7168
0,1642630958,796,25,31.57349,348,0,7168
0,1642630961,798,25,31.58569,226,0,7168
0,1642630964,797,25,31.55518,196,0,7168
0,1642630967,796,25,31.45294,149,0,7168
0,1642630970,794,25,31.52618,174,0,7168
0,1642630973,786,25,31.52618,126,0,7168
0,1642630976,789,25,31.45294,144,0,7168
0,1642630979,789,25,31.53687,138,0,7168
0,1642630982,792,25,31.56891,163,0,7168
0,1642630985,792,25,31.61469,169,0,7168
0,1642630988,789,25,31.61316,206,0,7168
0,1642630991,787,25,31.62384,223,0,7168
0,1642630994,787,25,31.56891,241,0,7168
0,1642630997,788,25,31.56891,253,0,7168
0,1642631000,787,25,31.59943,252,0,7168
0,1642631003,790,24,31.63757,237,0,7168
0,1642631006,790,25,31.61011,241,0,7168
0,1642631009,790,24,31.62231,201,0,7168
0,1642631012,790,24,31.78406,253,0,7168
0,1642631015,789,25,31.74286,123,0,7168
0,1642631018,791,24,31.69708,258,0,7168
0,1642631021,790,25,31.65588,243,0,7168
0,1642631024,789,25,31.66962,95,0,7168
0,1642631027,790,25,31.63757,220,0,7168
0,1642631030,790,24,31.65131,119,0,7168
0,1642631033,790,25,31.62384,226,0,7168
0,1642631036,790,25,31.64215,208,0,7168
0,1642631039,791,25,31.68335,349,0,7168
0,1642631042,790,25,31.62384,222,0,7168
0,1642631045,790,25,31.64063,211,0,7168
0,1642631048,788,25,31.56891,262,0,7168
0,1642631051,787,25,31.62384,164,0,7168
0,1642631054,786,25,31.61316,198,0,7168
0,1642631057,788,25,31.56738,280,0,7168
0,1642631060,790,25,31.55365,276,0,7168
0,1642631063,790,25,31.61316,252,0,7168
0,1642631066,790,25,31.61316,277,0,7168
0,1642631069,792,25,31.65894,291,0,7168
0,1642631072,793,25,31.70166,230,0,7168
0,1642631075,794,25,31.64215,262,0,7168
0,1642631078,796,24,31.74133,187,0,7168
0,1642631081,797,25,31.75964,157,0,7168
0,1642631084,798,25,31.74286,116,0,7168
0,1642631087,797,25,31.70166,120,0,7168
0,1642631090,797,25,31.70013,137,0,7168
0,1642631093,796,25,31.67267,111,0,7168
0,1642631096,798,25,31.68335,119,0,7168
0,1642631099,798,25,31.67267,175,0,7168
0,1642631102,799,25,31.65894,138,0,7168
0,1642631105,800,25,31.65588,192,0,7168
0,1642631108,803,25,31.62384,130,0,7168
0,1642631111,803,25,31.6864,107,0,7168
0,1642631114,803,25,31.6864,117,0,7168
0,1642631117,806,25,31.67267,138,0,7168
0,1642631120,808,25,31.71844,215,0,7168
0,1642631123,809,25,31.74591,275,0,7168
0,1642631126,810,25,31.71844,254,0,7168
0,1642631129,809,25,31.68793,226,0,7168
0,1642631132,810,25,31.7337,221,0,7168
0,1642631135,809,25,31.73218,346,0,7168
0,1642631138,812,25,31.77338,190,0,7168
0,1642631141,814,25,31.73218,273,0,7168
0,1642631144,818,25,31.78864,221,0,7168
0,1642631147,824,25,31.70166,246,0,7168
0,1642631150,825,25,31.74591,116,0,7168
0,1642631153,834,25,31.76117,233,0,7168
0,1642631156,839,25,31.70471,145,0,7168
0,1642631159,844,25,31.70166,208,0,7168
0,1642631162,849,25,31.71844,219,0,7168
0,1642631165,848,25,31.73218,186,0,7168
0,1642631168,852,25,31.65588,199,0,7168
0,1642631171,850,25,31.64215,216,0,7168
0,1642631174,847,25,31.67419,283,0,7168
0,1642631177,844,25,31.64215,246,0,7168
0,1642631180,843,25,31.6864,231,0,7168
0,1642631183,843,25,31.71844,238,0,7168
0,1642631186,842,25,31.65894,274,0,7168
0,1642631189,843,25,31.70471,217,0,7168
0,1642631192,841,25,31.66046,146,0,7168
0,1642631195,841,25,31.67419,157,0,7168
0,1642631198,841,25,31.61774,95,0,7168
0,1642631201,841,25,31.633,170,0,7168
0,1642631204,841,25,31.64673,183,0,7168
0,1642631207,842,25,31.60553,253,0,7168
0,1642631210,841,25,31.5918,235,0,7168
0,1642631213,841,25,31.604,241,0,7168
0,1642631216,841,25,31.57654,253,0,7168
0,1642631219,841,25,31.59027,241,0,7168
0,1642631222,842,25,31.53229,305,0,7168
0,1642631225,843,25,31.54449,204,0,7168
0,1642631228,842,25,31.56281,198,0,7168
0,1642631231,841,25,31.54602,198,0,7168
0,1642631234,841,25,31.56433,159,0,7168
0,1642631237,840,25,31.52313,143,0,7168
0,1642631240,840,25,31.53534,152,0,7168
0,1642631243,840,25,31.5506,151,0,7168
0,1642631246,840,25,31.5506,141,0,7168
0,1642631249,839,25,31.50482,140,0,7168
0,1642631252,839,25,31.53992,163,0,7168
0,1642631255,838,25,31.44989,221,0,7168
0,1642631258,837,25,31.44989,127,0,7168
0,1642631261,838,25,31.46667,119,0,7168
0,1642631264,837,25,31.43616,192,0,7168
0,1642631267,836,25,31.43921,183,0,7168
0,1642631270,835,25,31.35223,229,0,7168
0,1642631273,834,25,31.30646,237,0,7168
0,1642631276,834,25,31.40869,246,0,7168
0,1642631279,834,25,31.39496,242,0,7168
0,1642631282,834,25,31.40869,233,0,7168
0,1642631285,835,25,31.38428,207,0,7168
0,1642631288,836,25,31.39954,271,0,7168
0,1642631291,835,25,31.32477,215,0,7168
0,1642631294,836,25,31.32477,312,0,7168
0,1642631297,836,25,31.32477,227,0,7168
0,1642631300,835,25,31.32629,200,0,7168
0,1642631303,835,25,31.32629,144,0,7168
0,1642631306,834,25,31.31256,116,0,7168
0,1642631309,834,25,31.27136,100,0,7168
0,1642631312,834,25,31.2851,206,0,7168
0,1642631315,833,25,31.32629,201,0,7168
0,1642631318,833,25,31.27136,204,0,7168
0,1642631321,833,25,31.23932,236,0,7168
0,1642631324,832,25,31.27136,253,0,7168
0,1642631327,832,25,31.22864,306,0,7168
0,1642631330,832,25,31.23016,246,0,7168
0,1642631333,831,25,31.18439,270,0,7168
0,1642631336,830,25,31.13861,210,0,7168
0,1642631339,830,25,31.17371,169,0,7168
0,1642631342,829,25,31.12946,149,0,7168
0,1642631345,828,25,31.10046,132,0,7168
0,1642631348,827,25,31.12946,123,0,7168
0,1642631351,826,25,31.13251,181,0,7168
0,1642631354,825,25,31.14319,126,0,7168
0,1642631357,824,25,31.13251,217,0,7168
0,1642631360,823,25,31.13251,211,0,7168
0,1642631363,823,25,31.13403,278,0,7168
0,1642631366,823,25,31.13403,273,0,7168
0,1642631369,823,25,31.14624,141,0,7168
0,1642631372,822,25,31.1203,175,0,7168
0,1642631375,821,25,31.15082,157,0,7168
0,1642631378,819,25,31.10657,245,0,7168
0,1642631381,818,25,31.09283,284,0,7168
0,1642631384,817,25,31.09589,262,0,7168
0,1642631387,814,25,31.15234,277,0,7168
0,1642631390,815,25,31.10962,302,0,7168
0,1642631393,815,25,31.09741,207,0,7168
0,1642631396,815,25,31.08215,203,0,7168
0,1642631399,815,25,31.08368,196,0,7168
0,1642631402,815,25,31.06995,148,0,7168
0,1642631405,814,25,31.06537,163,0,7168
0,1642631408,814,25,31.06842,154,0,7168
0,1642631411,813,25,31.01044,160,0,7168
0,1642631414,813,25,31.06995,195,0,7168
0,1642631417,813,25,31.06995,217,0,7168
0,1642631420,812,25,31.04095,230,0,7168
0,1642631423,813,25,30.95551,212,0,7168
