C-sec,C-ppm,HNS-sec,HNS-ppm,SLN-sec,SLN-ppm,SLNS-sec,SLNS-ppm,Licor-sec,Licor-ppm
,,,,2011,781,,,2604,1355.25
,,,,2013,761,,,2605,1355.25
,,,,2014,761,,,2606,1355.25
,,,,2016,743,,,2607,1355.25
,,,,2017,743,,,2608,1351.34
,,,,2019,743,,,2609,1355.25
,,,,,,,,2610,1355.25
,,,,,,,,2611,1357.21
,,,,,,,,2612,1357.21
,,,,,,,,2613,1359.16
,,,,,,,,2614,1359.16
,,,,,,,,2615,1359.16
,,,,,,,,2616,1357.21
,,,,,,,,2617,1357.21
,,,,,,,,2618,1361.12
,,,,,,,,2619,1361.12
,,,,,,,,2620,1361.12
,,,,,,,,2621,1359.16
,,,,,,,,2622,1359.16
,,,,,,,,2623,1359.16
,,,,,,,,2624,1363.07
,,,,,,,,2625,1363.07
,,,,,,,,2626,1361.12
,,,,,,,,2627,1363.07
,,,,,,,,2628,1357.21
,,,,,,,,2629,1359.16
,,,,,,,,2630,1363.07
,,,,,,,,2631,1361.12
,,,,,,,,2632,1361.12
,,,,,,,,2633,1361.12
,,,,,,,,2634,1361.12
,,,,,,,,2635,1361.12
,,,,,,,,2636,1361.12
,,,,,,,,2637,1365.03
,,,,,,,,2638,1361.12
,,,,,,,,2639,1361.12
,,,,,,,,2640,1361.12
,,,,,,,,2641,1361.12
,,,,,,,,2642,1363.07
,,,,,,,,2643,1365.03
,,,,,,,,2644,1363.07
,,,,,,,,2645,1368.94
,,,,,,,,2646,1366.98
,,,,,,,,2647,1370.89
,,,,,,,,2648,1366.98
,,,,,,,,2649,1366.98
,,,,,,,,2650,1368.94
,,,,,,,,2651,1366.98
,,,,,,,,2652,1368.94
,,,,,,,,2653,1368.94
,,,,,,,,2654,1365.03
,,,,,,,,2655,1366.98
,,,,,,,,2656,1365.03
,,,,,,,,2657,1366.98
,,,,,,,,2658,1366.98
,,,,,,,,2659,1370.89
,,,,,,,,2660,1365.03
,,,,,,,,2661,1365.03
,,,,,,,,2662,1366.98
,,,,,,,,2663,1366.98
,,,,,,,,2664,1368.94
,,,,,,,,2665,1365.03
,,,,,,,,2666,1366.98
,,,,,,,,2667,1368.94
,,,,,,,,2668,1372.85
,,,,,,,,2669,1372.85
,,,,,,,,2670,1370.89
,,,,,,,,2671,1370.89
,,,,,,,,2672,1372.85
,,,,,,,,2673,1374.8
,,,,,,,,2674,1374.8
,,,,,,,,2675,1374.8
,,,,,,,,2676,1376.76
,,,,,,,,2677,1374.8
,,,,,,,,2678,1378.71
,,,,,,,,2679,1376.76
,,,,,,,,2680,1378.71
,,,,,,,,2681,1374.8
,,,,,,,,2682,1376.76
,,,,,,,,2683,1374.8
,,,,,,,,2684,1380.67
,,,,,,,,2685,1376.76
,,,,,,,,2686,1378.71
,,,,,,,,2687,1374.8
,,,,,,,,2688,1378.71
,,,,,,,,2689,1380.67
,,,,,,,,2690,1380.67
,,,,,,,,2691,1382.62
,,,,,,,,2692,1378.71
,,,,,,,,2693,1380.67
,,,,,,,,2694,1382.62
,,,,,,,,2695,1376.76
,,,,,,,,2696,1378.71
,,,,,,,,2697,1378.71
,,,,,,,,2698,1376.76
,,,,,,,,2699,1382.62
,,,,,,,,2700,1382.62
,,,,,,,,2701,1380.67
,,,,,,,,2702,1380.67
,,,,,,,,2703,1378.71
,,,,,,,,2704,1380.67
,,,,,,,,2705,1382.62
,,,,,,,,2706,1382.62
,,,,,,,,2707,1382.62
,,,,,,,,2708,1380.67
,,,,,,,,2709,1382.62
,,,,,,,,2710,1384.58
,,,,,,,,2711,1380.67
,,,,,,,,2712,1382.62
,,,,,,,,2713,1382.62
,,,,,,,,2714,1382.62
,,,,,,,,2715,1380.67
,,,,,,,,2716,1386.53
,,,,,,,,2717,1382.62
,,,,,,,,2718,1382.62
,,,,,,,,2719,1382.62
,,,,,,,,2720,1382.62
,,,,,,,,2721,1384.58
,,,,,,,,2722,1382.62
,,,,,,,,2723,1384.58
,,,,,,,,2724,1384.58
,,,,,,,,2725,1384.58
,,,,,,,,2726,1388.49
,,,,,,,,2727,1388.49
,,,,,,,,2728,1388.49
,,,,,,,,2729,1386.53
,,,,,,,,2730,1388.49
,,,,,,,,2731,1388.49
,,,,,,,,2732,1388.49
,,,,,,,,2733,1390.44
,,,,,,,,2734,1390.44
,,,,,,,,2735,1392.4
,,,,,,,,2736,1390.44
,,,,,,,,2737,1388.49
,,,,,,,,2738,1392.4
,,,,,,,,2739,1394.35
,,,,,,,,2740,1390.44
,,,,,,,,2741,1390.44
,,,,,,,,2742,1392.4
,,,,,,,,2743,1394.35
,,,,,,,,2744,1392.4
,,,,,,,,2745,1392.4
,,,,,,,,2746,1392.4
,,,,,,,,2747,1392.4
,,,,,,,,2748,1392.4
,,,,,,,,2749,1392.4
,,,,,,,,2750,1396.31
,,,,,,,,2751,1394.35
,,,,,,,,2752,1392.4
,,,,,,,,2753,1398.26
,,,,,,,,2754,1394.35
,,,,,,,,2755,1394.35
,,,,,,,,2756,1394.35
,,,,,,,,2757,1390.44
,,,,,,,,2758,1396.31
,,,,,,,,2759,1394.35
,,,,,,,,2760,1396.31
,,,,,,,,2761,1398.26
,,,,,,,,2762,1396.31
,,,,,,,,2763,1390.44
,,,,,,,,2764,1392.4
,,,,,,,,2765,1396.31
,,,,,,,,2766,1394.35
,,,,,,,,2767,1398.26
,,,,,,,,2768,1394.35
,,,,,,,,2769,1398.26
,,,,,,,,2770,1398.26
,,,,,,,,2771,1398.26
,,,,,,,,2772,1400.22
,,,,,,,,2773,1398.26
,,,,,,,,2774,1400.22
,,,,,,,,2775,1398.26
,,,,,,,,2776,1400.22
,,,,,,,,2777,1400.22
,,,,,,,,2778,1400.22
,,,,,,,,2779,1400.22
,,,,,,,,2780,1398.26
,,,,,,,,2781,1398.26
,,,,,,,,2782,1400.22
,,,,,,,,2783,1396.31
,,,,,,,,2784,1402.17
,,,,,,,,2785,1398.26
,,,,,,,,2786,1400.22
,,,,,,,,2787,1400.22
,,,,,,,,2788,1400.22
,,,,,,,,2789,1396.31
,,,,,,,,2790,1400.22
,,,,,,,,2791,1398.26
,,,,,,,,2792,1400.22
,,,,,,,,2793,1396.31
,,,,,,,,2794,1400.22
,,,,,,,,2795,1398.26
,,,,,,,,2796,1396.31
,,,,,,,,2797,1398.26
,,,,,,,,2798,1400.22
,,,,,,,,2799,1398.26
,,,,,,,,2800,1398.26
,,,,,,,,2801,1398.26
,,,,,,,,2802,1396.31
,,,,,,,,2803,1400.22
,,,,,,,,2804,1396.31
,,,,,,,,2805,1394.35
,,,,,,,,2806,1396.31
,,,,,,,,2807,1398.26
,,,,,,,,2808,1398.26
,,,,,,,,2809,1398.26
,,,,,,,,2810,1400.22
,,,,,,,,2811,1396.31
,,,,,,,,2812,1396.31
,,,,,,,,2813,1396.31
,,,,,,,,2814,1396.31
,,,,,,,,2815,1396.31
,,,,,,,,2816,1394.35
,,,,,,,,2817,1398.26
,,,,,,,,2818,1398.26
,,,,,,,,2819,1396.31
,,,,,,,,2820,1396.31
,,,,,,,,2821,1398.26
,,,,,,,,2822,1398.26
,,,,,,,,2823,1398.26
,,,,,,,,2824,1398.26
,,,,,,,,2825,1398.26
,,,,,,,,2826,1396.31
,,,,,,,,2827,1396.31
,,,,,,,,2828,1396.31
,,,,,,,,2829,1394.35
,,,,,,,,2830,1394.35
,,,,,,,,2831,1394.35
,,,,,,,,2832,1394.35
,,,,,,,,2833,1394.35
,,,,,,,,2834,1396.31
,,,,,,,,2835,1392.4
,,,,,,,,2836,1394.35
,,,,,,,,2837,1392.4
,,,,,,,,2838,1392.4
,,,,,,,,2839,1392.4
,,,,,,,,2840,1390.44
,,,,,,,,2841,1392.4
,,,,,,,,2842,1394.35
,,,,,,,,2843,1394.35
,,,,,,,,2844,1394.35
,,,,,,,,2845,1394.35
,,,,,,,,2846,1394.35
,,,,,,,,2847,1394.35
,,,,,,,,2848,1392.4
,,,,,,,,2849,1396.31
,,,,,,,,2850,1392.4
,,,,,,,,2851,1394.35
,,,,,,,,2852,1394.35
,,,,,,,,2853,1394.35
,,,,,,,,2854,1396.31
,,,,,,,,2855,1392.4
,,,,,,,,2856,1392.4
,,,,,,,,2857,1392.4
,,,,,,,,2858,1394.35
,,,,,,,,2859,1392.4
,,,,,,,,2860,1394.35
,,,,,,,,2861,1394.35
,,,,,,,,2862,1396.31
,,,,,,,,2863,1396.31
,,,,,,,,2864,1398.26
,,,,,,,,2865,1398.26
,,,,,,,,2866,1398.26
,,,,,,,,2867,1396.31
,,,,,,,,2868,1396.31
,,,,,,,,2869,1398.26
,,,,,,,,2870,1398.26
,,,,,,,,2871,1396.31
,,,,,,,,2872,1394.35
,,,,,,,,2873,1396.31
,,,,,,,,2874,1398.26
,,,,,,,,2875,1398.26
,,,,,,,,2876,1404.13
,,,,,,,,2877,1404.13
,,,,,,,,2878,1400.22
,,,,,,,,2879,1398.26
,,,,,,,,2880,1400.22
,,,,,,,,2881,1402.17
,,,,,,,,2882,1400.22
,,,,,,,,2883,1402.17
,,,,,,,,2884,1400.22
,,,,,,,,2885,1400.22
,,,,,,,,2886,1402.17
,,,,,,,,2887,1398.26
,,,,,,,,2888,1402.17
,,,,,,,,2889,1400.22
,,,,,,,,2890,1400.22
,,,,,,,,2891,1400.22
,,,,,,,,2892,1402.17
,,,,,,,,2893,1404.13
,,,,,,,,2894,1402.17
,,,,,,,,2895,1402.17
,,,,,,,,2896,1402.17
,,,,,,,,2897,1400.22
,,,,,,,,2898,1404.13
,,,,,,,,2899,1402.17
,,,,,,,,2900,1398.26
,,,,,,,,2901,1400.22
,,,,,,,,2902,1402.17
,,,,,,,,2903,1400.22
,,,,,,,,2904,1400.22
,,,,,,,,2905,1404.13
,,,,,,,,2906,1402.17
,,,,,,,,2907,1398.26
,,,,,,,,2908,1398.26
,,,,,,,,2909,1400.22
,,,,,,,,2910,1398.26
,,,,,,,,2911,1402.17
,,,,,,,,2912,1400.22
,,,,,,,,2913,1402.17
,,,,,,,,2914,1404.13
,,,,,,,,2915,1404.13
,,,,,,,,2916,1406.09
,,,,,,,,2917,1402.17
,,,,,,,,2918,1404.13
,,,,,,,,2919,1400.22
,,,,,,,,2920,1406.09
,,,,,,,,2921,1402.17
,,,,,,,,2922,1404.13
,,,,,,,,2923,1406.09
,,,,,,,,2924,1406.09
,,,,,,,,2925,1406.09
,,,,,,,,2926,1404.13
,,,,,,,,2927,1408.04
,,,,,,,,2928,1410
,,,,,,,,2929,1408.04
,,,,,,,,2930,1406.09
,,,,,,,,2931,1406.09
,,,,,,,,2932,1408.04
,,,,,,,,2933,1404.13
,,,,,,,,2934,1408.04
,,,,,,,,2935,1408.04
,,,,,,,,2936,1408.04
,,,,,,,,2937,1408.04
,,,,,,,,2938,1408.04
,,,,,,,,2939,1406.09
,,,,,,,,2940,1410
,,,,,,,,2941,1406.09
,,,,,,,,2942,1406.09
,,,,,,,,2943,1406.09
,,,,,,,,2944,1408.04
,,,,,,,,2945,1406.09
,,,,,,,,2946,1404.13
,,,,,,,,2947,1404.13
,,,,,,,,2948,1404.13
,,,,,,,,2949,1404.13
,,,,,,,,2950,1402.17
,,,,,,,,2951,1400.22
,,,,,,,,2952,1402.17
,,,,,,,,2953,1402.17
,,,,,,,,2954,1402.17
,,,,,,,,2955,1406.09
,,,,,,,,2956,1404.13
,,,,,,,,2957,1404.13
,,,,,,,,2958,1406.09
,,,,,,,,2959,1404.13
,,,,,,,,2960,1404.13
,,,,,,,,2961,1402.17
,,,,,,,,2962,1402.17
,,,,,,,,2963,1402.17
,,,,,,,,2964,1406.09
,,,,,,,,2965,1406.09
,,,,,,,,2966,1404.13
,,,,,,,,2967,1402.17
,,,,,,,,2968,1400.22
,,,,,,,,2969,1402.17
,,,,,,,,2970,1400.22
,,,,,,,,2971,1404.13
,,,,,,,,2972,1404.13
,,,,,,,,2973,1404.13
,,,,,,,,2974,1400.22
,,,,,,,,2975,1402.17
,,,,,,,,2976,1406.09
,,,,,,,,2977,1402.17
,,,,,,,,2978,1404.13
,,,,,,,,2979,1404.13
,,,,,,,,2980,1404.13
,,,,,,,,2981,1406.09
,,,,,,,,2982,1406.09
,,,,,,,,2983,1402.17
,,,,,,,,2984,1406.09
,,,,,,,,2985,1408.04
,,,,,,,,2986,1402.17
,,,,,,,,2987,1404.13
,,,,,,,,2988,1404.13
,,,,,,,,2989,1406.09
,,,,,,,,2990,1400.22
,,,,,,,,2991,1402.17
,,,,,,,,2992,1406.09
,,,,,,,,2993,1402.17
,,,,,,,,2994,1404.13
,,,,,,,,2995,1404.13
,,,,,,,,2996,1404.13
,,,,,,,,2997,1410
,,,,,,,,2998,1404.13
,,,,,,,,2999,1402.17
,,,,,,,,3000,1406.09
,,,,,,,,3001,1406.09
,,,,,,,,3002,1408.04
,,,,,,,,3003,1404.13
,,,,,,,,3004,1408.04
,,,,,,,,3005,1404.13
,,,,,,,,3006,1406.09
,,,,,,,,3007,1404.13
,,,,,,,,3008,1402.17
,,,,,,,,3009,1404.13
,,,,,,,,3010,1404.13
,,,,,,,,3011,1404.13
,,,,,,,,3012,1404.13
,,,,,,,,3013,1404.13
,,,,,,,,3014,1404.13
,,,,,,,,3015,1404.13
,,,,,,,,3016,1404.13
,,,,,,,,3017,1402.17
,,,,,,,,3018,1404.13
,,,,,,,,3019,1404.13
,,,,,,,,3020,1406.09
,,,,,,,,3021,1402.17
,,,,,,,,3022,1402.17
,,,,,,,,3023,1404.13
,,,,,,,,3024,1402.17
,,,,,,,,3025,1402.17
,,,,,,,,3026,1404.13
,,,,,,,,3027,1400.22
,,,,,,,,3028,1402.17
,,,,,,,,3029,1404.13
,,,,,,,,3030,1402.17
,,,,,,,,3031,1406.09
,,,,,,,,3032,1451.05
,,,,,,,,3033,1474.51
,,,,,,,,3034,1513.61
,,,,,,,,3035,1539.03
,,,,,,,,3036,1468.65
,,,,,,,,3037,1519.48
,,,,,,,,3038,1476.47
,,,,,,,,3039,1433.46
,,,,,,,,3040,1423.68
,,,,,,,,3041,1415.86
,,,,,,,,3042,1451.05
,,,,,,,,3043,1975
,,,,,,,,3044,1975
,,,,,,,,3045,1975
,,,,,,,,3046,1975
,,,,,,,,3047,1975
,,,,,,,,3048,1975
,,,,,,,,3049,1975
,,,,,,,,3050,1975
,,,,,,,,3051,1975
,,,,,,,,3052,1975
,,,,,,,,3053,1975
,,,,,,,,3054,1975
,,,,,,,,3055,1269.23
,,,,,,,,3056,1975
,,,,,,,,3057,1975
,,,,,,,,3058,1975
,,,,,,,,3059,1251.64
,,,,,,,,3060,1241.86
,,,,,,,,3061,952.52
,,,,,,,,3062,903.64
,,,,,,,,3063,1009.21
,,,,,,,,3064,989.66
,,,,,,,,3065,792.2
,,,,,,,,3066,766.79
,,,,,,,,3067,786.34
,,,,,,,,3068,753.1
,,,,,,,,3069,714
,,,,,,,,3070,727.69
,,,,,,,,3071,725.73
,,,,,,,,3072,721.82
,,,,,,,,3073,719.87
,,,,,,,,3074,702.27
,,,,,,,,3075,686.63
,,,,,,,,3076,667.08
,,,,,,,,3077,674.9
,,,,,,,,3078,678.81
,,,,,,,,3079,680.77
,,,,,,,,3080,692.5
,,,,,,,,3081,676.86
,,,,,,,,3082,669.04
,,,,,,,,3083,665.13
,,,,,,,,3084,669.04
,,,,,,,,3085,670.99
,,,,,,,,3086,667.08
,,,,,,,,3087,657.31
,,,,,,,,3088,657.31
,,,,,,,,3089,663.17
,,,,,,,,3090,661.22
,,,,,,,,3091,663.17
,,,,,,,,3092,663.17
,,,,,,,,3093,667.08
,,,,,,,,3094,667.08
,,,,,,,,3095,667.08
,,,,,,,,3096,670.99
,,,,,,,,3097,670.99
,,,,,,,,3098,670.99
,,,,,,,,3099,667.08
,,,,,,,,3100,665.13
,,,,,,,,3101,663.17
,,,,,,,,3102,663.17
,,,,,,,,3103,663.17
,,,,,,,,3104,665.13
,,,,,,,,3105,661.22
,,,,,,,,3106,637.76
,,,,,,,,3107,659.26
,,,,,,,,3108,659.26
,,,,,,,,3109,655.35
,,,,,,,,3110,655.35
,,,,,,,,3111,653.4
,,,,,,,,3112,649.49
,,,,,,,,3113,653.4
,,,,,,,,3114,649.49
,,,,,,,,3115,653.4
,,,,,,,,3116,649.49
,,,,,,,,3117,649.49
,,,,,,,,3118,649.49
,,,,,,,,3119,647.53
,,,,,,,,3120,649.49
,,,,,,,,3121,647.53
,,,,,,,,3122,647.53
,,,,,,,,3123,647.53
,,,,,,,,3124,649.49
,,,,,,,,3125,649.49
,,,,,,,,3126,649.49
,,,,,,,,3127,649.49
,,,,,,,,3128,649.49
,,,,,,,,3129,649.49
,,,,,,,,3130,649.49
,,,,,,,,3131,647.53
,,,,,,,,3132,649.49
,,,,,,,,3133,649.49
,,,,,,,,3134,649.49
,,,,,,,,3135,647.53
,,,,,,,,3136,647.53
,,,,,,,,3137,649.49
,,,,,,,,3138,651.44
,,,,,,,,3139,651.44
,,,,,,,,3140,649.49
,,,,,,,,3141,647.53
,,,,,,,,3142,647.53
,,,,,,,,3143,647.53
,,,,,,,,3144,649.49
,,,,,,,,3145,647.53
,,,,,,,,3146,647.53
,,,,,,,,3147,643.62
,,,,,,,,3148,649.49
,,,,,,,,3149,647.53
,,,,,,,,3150,651.44
,,,,,,,,3151,651.44
,,,,,,,,3152,649.49
,,,,,,,,3153,649.49
,,,,,,,,3154,651.44
,,,,,,,,3155,651.44
,,,,,,,,3156,653.4
,,,,,,,,3157,651.44
,,,,,,,,3158,653.4
,,,,,,,,3159,651.44
,,,,,,,,3160,657.31
,,,,,,,,3161,661.22
,,,,,,,,3162,669.04
,,,,,,,,3163,672.95
,,,,,,,,3164,674.9
,,,,,,,,3165,674.9
,,,,,,,,3166,676.86
,,,,,,,,3167,684.68
,,,,,,,,3168,690.54
,,,,,,,,3169,686.63
,,,,,,,,3170,680.77
,,,,,,,,3171,684.68
,,,,,,,,3172,663.17
,,,,,,,,3173,649.49
,,,,,,,,3174,659.26
,,,,,,,,3175,659.26
,,,,,,,,3176,657.31
,,,,,,,,3177,653.4
,,,,,,,,3178,655.35
,,,,,,,,3179,655.35
,,,,,,,,3180,645.58
,,,,,,,,3181,643.62
